━━━ 새 스크리너 실행  2026-07-02 00:13:30 ━━━
[장전 분석 시작 — 장세 판정 + 섹터 강도 분석 (최대 10분)]
  [DART 캐시] 398개 종목 디스크 캐시 로드
KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-02 00:13:54
  만료 시간: 2026-07-02 01:13:54
🔎 **장전 분석** · 하락장  (지수평균 -1.7% vs 20일선 · 코스피 -1.1% · 코스닥 -2.3%)

🏅 **섹터 강도 TOP5**  (krx 400종목 · 20일수익률 중앙값)
  1. 건축자재  +42.5% · 상승 80% (10종목)
  2. 백화점과일반상점  +20.1% · 상승 57% (7종목)
  3. 건설  +13.6% · 상승 69% (16종목)
  4. 반도체와반도체장비  +4.6% · 상승 57% (70종목)  ✅ 선정
  5. 화장품  +3.9% · 상승 67% (9종목)

📌 **반도체와반도체장비 강도 근거** (RS 상위 8종목)
  피에스케이(319660) +133% · 브이엠(089970) +121% · 미래산업(025560) +105% · 테스(095610) +104% · 케이씨텍(281820) +97% · 유진테크(084370) +72% · 원익IPS(240810) +69% · 피에스케이홀딩스(031980) +66%

🔬 **섹터 검수**(Opus) · 건축자재 → **반도체와반도체장비** 전환 · $0.1395
  └ 건축자재는 med_rs(+42.5%) 대비 avg_rs(+84.9%)가 2배 괴리로 소수 급등 착시 가능성이 높고 표본 10개로 신뢰도가 낮은 반면, 오늘 간밤 SOX +상반기 94% 랠리·AI 랠리 재점화와 정합하는 반도체(표본 70개·eligible)가 하락장 내 통계적으로 더 견고한 대안이며, 7/1 공시된 건설공사비 최고치(137.67) 및 6월 건설업체 폐업 88건 급증은 건축자재 수요 기반 악재로 추가 감점 요인이다.
  [DART 캐시] 398개 종목 디스크 캐시 로드

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-07-02 00:15]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  all 상위200 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-07-02 00:15:43
  만료 시간: 2026-07-02 01:15:43
  분석 중... 42/400  011200.KS  HMM
  분석 중... 43/400  079550.KS  LIG디펜스앤에어로스페이스
  분석 중... 44/400  033780.KS  KT&G
  분석 중... 45/400  267250.KS  HD현대
  분석 중... 46/400  096770.KS  SK이노베이션
  분석 중... 47/400  024110.KS  기업은행
  분석 중... 48/400  035720.KS  카카오
  분석 중... 49/400  018260.KS  삼성에스디에스
  분석 중... 50/400  278470.KS  에이피알
  분석 중... 51/400  047810.KS  한국항공우주
  분석 중... 52/400  003670.KS  포스코퓨처엠
  분석 중... 53/400  003550.KS  LG
  분석 중... 54/400  086280.KS  현대글로비스
  분석 중... 55/400  272210.KS  한화시스템
  분석 중... 56/400  307950.KS  현대오토에버
  분석 중... 57/400  030200.KS  KT
  분석 중... 58/400  000720.KS  현대건설
  분석 중... 59/400  071050.KS  한국금융지주
  분석 중... 60/400  006260.KS  LS
  분석 중... 61/400  259960.KS  크래프톤
  분석 중... 62/400  005940.KS  NH투자증권
  분석 중... 63/400  003490.KS  대한항공
  분석 중... 64/400  010950.KS  S-Oil
  분석 중... 65/400  028050.KS  삼성E&A
  분석 중... 66/400  443060.KS  HD현대마린솔루션
  분석 중... 67/400  323410.KS  카카오뱅크
  분석 중... 68/400  016360.KS  삼성증권
  분석 중... 69/400  039490.KS  키움증권
  분석 중... 70/400  007660.KS  이수페타시스
  분석 중... 71/400  047050.KS  포스코인터내셔널
  분석 중... 72/400  005830.KS  DB손해보험
  분석 중... 73/400  352820.KS  하이브
  분석 중... 74/400  003230.KS  삼양식품
  분석 중... 75/400  062040.KS  산일전기
  분석 중... 76/400  180640.KS  한진칼
  분석 중... 77/400  047040.KS  대우건설
  분석 중... 78/400  161390.KS  한국타이어앤테크놀로지
  분석 중... 79/400  353200.KS  대덕전자
  분석 중... 80/400  064400.KS  LG씨엔에스
  분석 중... 81/400  001440.KS  대한전선
  분석 중... 82/400  004170.KS  신세계
  분석 중... 83/400  326030.KS  SK바이오팜
  분석 중... 84/400  000880.KS  한화
  분석 중... 85/400  078930.KS  GS
  분석 중... 86/400  021240.KS  코웨이
  분석 중... 87/400  090430.KS  아모레퍼시픽
  분석 중... 88/400  009830.KS  한화솔루션
  분석 중... 89/400  241560.KS  두산밥캣
  분석 중... 90/400  267270.KS  HD건설기계
  분석 중... 91/400  032640.KS  LG유플러스
  분석 중... 92/400  000990.KS  DB하이텍
  분석 중... 93/400  454910.KS  두산로보틱스
  분석 중... 94/400  000100.KS  유한양행
  분석 중... 95/400  377300.KS  카카오페이
  분석 중... 96/400  034220.KS  LG디스플레이
  분석 중... 97/400  036570.KS  NC
  분석 중... 98/400  029780.KS  삼성카드
  분석 중... 99/400  128940.KS  한미약품
  분석 중... 100/400  271560.KS  오리온
  분석 중... 101/400  023530.KS  롯데쇼핑
  분석 중... 102/400  138930.KS  BNK금융지주
  분석 중... 103/400  011790.KS  SKC
  분석 중... 104/400  000500.KS  가온전선
  분석 중... 105/400  001040.KS  CJ
  분석 중... 106/400  175330.KS  JB금융지주
  분석 중... 107/400  082740.KS  한화엔진
  분석 중... 108/400  010060.KS  OCI홀딩스
  분석 중... 109/400  066970.KS  엘앤에프
  분석 중... 110/400  052690.KS  한전기술
  분석 중... 111/400  069960.KS  현대백화점
  분석 중... 112/400  002380.KS  KCC
  분석 중... 113/400  103590.KS  일진전기
  분석 중... 114/400  336260.KS  두산퓨얼셀
  분석 중... 115/400  018880.KS  한온시스템
  분석 중... 116/400  088350.KS  한화생명
  분석 중... 117/400  004020.KS  현대제철
  분석 중... 118/400  051900.KS  LG생활건강
  분석 중... 119/400  012510.KS  더존비즈온
  분석 중... 120/400  022100.KS  포스코DX
  분석 중... 121/400  014680.KS  한솔케미칼
  분석 중... 122/400  111770.KS  영원무역
  분석 중... 123/400  009420.KS  한올바이오파마
  분석 중... 124/400  004800.KS  효성
  분석 중... 125/400  251270.KS  넷마블
  분석 중... 126/400  035250.KS  강원랜드
  분석 중... 127/400  483650.KS  달바글로벌
  [DART 013] corp=00435297 (088980) → 2025년 연간 · 2024년 연간 · 2026년 Q1 · 2025년 Q3 · 2025년 H1 데이터없음
  분석 중... 128/400  088980.KS  맥쿼리인프라
  분석 중... 129/400  036460.KS  한국가스공사
  분석 중... 130/400  383220.KS  F&F
  분석 중... 131/400  450080.KS  에코프로머티
  분석 중... 132/400  001450.KS  현대해상
  분석 중... 133/400  302440.KS  SK바이오사이언스
  분석 중... 134/400  011780.KS  금호석유화학
  분석 중... 135/400  031210.KS  서울보증보험
  분석 중... 136/400  017800.KS  현대엘리베이터
  분석 중... 137/400  097950.KS  CJ제일제당
  분석 중... 138/400  085620.KS  미래에셋생명
  분석 중... 139/400  489790.KS  한화비전
  분석 중... 140/400  011170.KS  롯데케미칼
  분석 중... 141/400  005850.KS  에스엘
  분석 중... 142/400  012750.KS  에스원
  분석 중... 143/400  139130.KS  iM금융지주
  분석 중... 144/400  001720.KS  신영증권
  분석 중... 145/400  375500.KS  DL이앤씨
  분석 중... 146/400  006360.KS  GS건설
  분석 중... 147/400  028670.KS  팬오션
  분석 중... 148/400  005440.KS  현대지에프홀딩스
  분석 중... 149/400  161890.KS  한국콜마
  분석 중... 150/400  026960.KS  동서
  분석 중... 151/400  071970.KS  HD현대마린엔진
  분석 중... 152/400  004990.KS  롯데지주
  분석 중... 153/400  000240.KS  한국앤컴퍼니
  분석 중... 154/400  281820.KS  케이씨텍
  분석 중... 155/400  081660.KS  미스토홀딩스
  분석 중... 156/400  020150.KS  롯데에너지머티리얼즈
  분석 중... 157/400  139480.KS  이마트
  분석 중... 158/400  279570.KS  케이뱅크
  분석 중... 159/400  204320.KS  HL만도
  분석 중... 160/400  003690.KS  코리안리
  분석 중... 161/400  007340.KS  DN오토모티브
  분석 중... 162/400  009970.KS  영원무역홀딩스
  분석 중... 163/400  007810.KS  코리아써키트
  분석 중... 164/400  457190.KS  이수스페셜티케미컬
  분석 중... 165/400  030000.KS  제일기획
  분석 중... 166/400  008930.KS  한미사이언스
  분석 중... 167/400  004370.KS  농심
  분석 중... 168/400  051600.KS  한전KPS
  분석 중... 169/400  001740.KS  SK네트웍스
  분석 중... 170/400  462870.KS  시프트업
  분석 중... 171/400  439260.KS  대한조선
  분석 중... 172/400  475150.KS  SK이터닉스
  분석 중... 173/400  282330.KS  BGF리테일
  분석 중... 174/400  018670.KS  SK가스
  분석 중... 175/400  007070.KS  GS리테일
  분석 중... 176/400  112610.KS  씨에스윈드
  분석 중... 177/400  192820.KS  코스맥스
  분석 중... 178/400  120110.KS  코오롱인더
  분석 중... 179/400  229640.KS  LS에코에너지
  분석 중... 180/400  093370.KS  후성
  분석 중... 181/400  103140.KS  풍산
  분석 중... 182/400  008770.KS  호텔신라
  분석 중... 183/400  097230.KS  HJ중공업
  분석 중... 184/400  002790.KS  아모레퍼시픽홀딩스
  분석 중... 185/400  011210.KS  현대위아
  분석 중... 186/400  000120.KS  CJ대한통운
  분석 중... 187/400  322000.KS  HD현대에너지솔루션
  분석 중... 188/400  395400.KS  SK리츠
  분석 중... 189/400  001820.KS  삼화콘덴서
  분석 중... 190/400  001800.KS  오리온홀딩스
  분석 중... 191/400  023590.KS  다우기술
  분석 중... 192/400  020560.KS  아시아나항공
  분석 중... 193/400  001120.KS  LX인터내셔널
  분석 중... 194/400  073240.KS  금호타이어
  분석 중... 195/400  006040.KS  동원산업
  분석 중... 196/400  006280.KS  녹십자
  분석 중... 197/400  017960.KS  한국카본
  분석 중... 198/400  003540.KS  대신증권
  분석 중... 199/400  192080.KS  더블유게임즈
  분석 중... 200/400  069620.KS  대웅제약
  분석 중... 201/400  196170.KQ  알테오젠
  분석 중... 202/400  247540.KQ  에코프로비엠
  분석 중... 203/400  086520.KQ  에코프로
  분석 중... 204/400  036930.KQ  주성엔지니어링
  분석 중... 205/400  277810.KQ  레인보우로보틱스
  분석 중... 206/400  240810.KQ  원익IPS
  분석 중... 207/400  950160.KQ  코오롱티슈진
  분석 중... 208/400  058470.KQ  리노공업
  분석 중... 209/400  028300.KQ  HLB
  분석 중... 210/400  222800.KQ  심텍
  분석 중... 211/400  319660.KQ  피에스케이
  분석 중... 212/400  298380.KQ  에이비엘바이오
  분석 중... 213/400  141080.KQ  리가켐바이오
  분석 중... 214/400  039030.KQ  이오테크닉스
  분석 중... 215/400  000250.KQ  삼천당제약
  분석 중... 216/400  087010.KQ  펩트론
  분석 중... 217/400  084370.KQ  유진테크
  분석 중... 218/400  440110.KQ  파두
  분석 중... 219/400  403870.KQ  HPSP
  분석 중... 220/400  095610.KQ  테스
  분석 중... 221/400  347850.KQ  디앤디파마텍
  분석 중... 222/400  214450.KQ  파마리서치
  분석 중... 223/400  214370.KQ  케어젠
  분석 중... 224/400  108490.KQ  로보티즈
  분석 중... 225/400  095340.KQ  ISC
  분석 중... 226/400  031980.KQ  피에스케이홀딩스
  분석 중... 227/400  178320.KQ  서진시스템
  분석 중... 228/400  080220.KQ  제주반도체
  분석 중... 229/400  310210.KQ  보로노이
  분석 중... 230/400  067310.KQ  하나마이크론
  분석 중... 231/400  226950.KQ  올릭스
  분석 중... 232/400  064760.KQ  티씨케이
  분석 중... 233/400  145020.KQ  휴젤
  분석 중... 234/400  214150.KQ  클래시스
  분석 중... 235/400  131290.KQ  티에스이
  분석 중... 236/400  089970.KQ  브이엠
  분석 중... 237/400  005290.KQ  동진쎄미켐
  분석 중... 238/400  319400.KQ  현대무벡스
  분석 중... 239/400  237690.KQ  에스티팜
  분석 중... 240/400  357780.KQ  솔브레인
  분석 중... 241/400  290650.KQ  엘앤씨바이오
  분석 중... 242/400  420770.KQ  기가비스
  분석 중... 243/400  263750.KQ  펄어비스
  분석 중... 244/400  257720.KQ  실리콘투
  분석 중... 245/400  098460.KQ  고영
  분석 중... 246/400  131970.KQ  두산테스나
  분석 중... 247/400  043260.KQ  성호전자
  분석 중... 248/400  032820.KQ  우리기술
  분석 중... 249/400  089030.KQ  테크윙
  분석 중... 250/400  010170.KQ  대한광통신
  분석 중... 251/400  082920.KQ  비츠로셀
  분석 중... 252/400  183300.KQ  코미코
  분석 중... 253/400  035900.KQ  JYP Ent.
  분석 중... 254/400  140410.KQ  메지온
  분석 중... 255/400  140860.KQ  파크시스템스
  분석 중... 256/400  083650.KQ  비에이치아이
  분석 중... 257/400  068760.KQ  셀트리온제약
  분석 중... 258/400  058610.KQ  에스피지
  분석 중... 259/400  218410.KQ  RFHIC
  분석 중... 260/400  041510.KQ  에스엠
  분석 중... 261/400  030530.KQ  원익홀딩스
  분석 중... 262/400  060370.KQ  LS마린솔루션
  분석 중... 263/400  458870.KQ  씨어스
  분석 중... 264/400  078600.KQ  대주전자재료
  분석 중... 265/400  096530.KQ  씨젠
  분석 중... 266/400  007390.KQ  네이처셀
  분석 중... 267/400  347700.KQ  스피어
  분석 중... 268/400  039200.KQ  오스코텍
  분석 중... 269/400  166090.KQ  하나머티리얼즈
  분석 중... 270/400  323280.KQ  태성
  분석 중... 271/400  127120.KQ  제이에스링크
  분석 중... 272/400  475830.KQ  오름테라퓨틱
  분석 중... 273/400  031330.KQ  에스에이엠티
  분석 중... 274/400  195940.KQ  HK이노엔
  분석 중... 275/400  101490.KQ  에스앤에스텍
  분석 중... 276/400  003380.KQ  하림지주
  분석 중... 277/400  437730.KQ  삼현
  분석 중... 278/400  232140.KQ  와이씨
  분석 중... 279/400  417200.KQ  LS머트리얼즈
  분석 중... 280/400  100790.KQ  미래에셋벤처투자
  분석 중... 281/400  204270.KQ  제이앤티씨
  분석 중... 282/400  099320.KQ  쎄트렉아이
  분석 중... 283/400  085660.KQ  차바이오텍
  분석 중... 284/400  038500.KQ  삼표시멘트
  분석 중... 285/400  083450.KQ  GST
  분석 중... 286/400  074600.KQ  원익QnC
  분석 중... 287/400  036540.KQ  SFA반도체
  분석 중... 288/400  090710.KQ  휴림로봇
  분석 중... 289/400  281740.KQ  레이크머티리얼즈
  분석 중... 290/400  388210.KQ  씨엠티엑스
  분석 중... 291/400  491000.KQ  리브스메드
  분석 중... 292/400  086450.KQ  동국제약
  분석 중... 293/400  397030.KQ  에이프릴바이오
  분석 중... 294/400  033100.KQ  제룡전기
  분석 중... 295/400  115180.KQ  큐리언트
  분석 중... 296/400  241710.KQ  코스메카코리아
  분석 중... 297/400  137400.KQ  피엔티
  분석 중... 298/400  161580.KQ  필옵틱스
  분석 중... 299/400  388720.KQ  유일로보틱스
  분석 중... 300/400  112040.KQ  위메이드
  분석 중... 301/400  090360.KQ  로보스타
  분석 중... 302/400  122640.KQ  예스티
  분석 중... 303/400  065350.KQ  신성델타테크
  분석 중... 304/400  056190.KQ  SFA
  분석 중... 305/400  252990.KQ  샘씨엔에스
  분석 중... 306/400  189300.KQ  인텔리안테크
  분석 중... 307/400  041830.KQ  인바디
  분석 중... 308/400  328130.KQ  루닛
  분석 중... 309/400  122870.KQ  와이지엔터테인먼트
  분석 중... 310/400  213420.KQ  덕산네오룩스
  분석 중... 311/400  014620.KQ  성광벤드
  분석 중... 312/400  048410.KQ  현대바이오
  분석 중... 313/400  445680.KQ  큐리옥스바이오시스템즈
  분석 중... 314/400  356860.KQ  티엘비
  분석 중... 315/400  036830.KQ  솔브레인홀딩스
  분석 중... 316/400  032500.KQ  케이엠더블유
  분석 중... 317/400  466100.KQ  클로봇
  분석 중... 318/400  126340.KQ  비나텍
  분석 중... 319/400  019210.KQ  와이지-원
  분석 중... 320/400  295310.KQ  에이치브이엠
  분석 중... 321/400  053610.KQ  프로텍
  분석 중... 322/400  490470.KQ  세미파이브
  분석 중... 323/400  293490.KQ  카카오게임즈
  분석 중... 324/400  456160.KQ  지투지바이오
  분석 중... 325/400  032190.KQ  다우데이타
  분석 중... 326/400  094170.KQ  동운아나텍
  분석 중... 327/400  023160.KQ  태광
  분석 중... 328/400  035760.KQ  CJ ENM
  분석 중... 329/400  050890.KQ  쏠리드
  분석 중... 330/400  376900.KQ  로킷헬스케어
  분석 중... 331/400  222080.KQ  SFA넥셀
  분석 중... 332/400  006730.KQ  서부T&D
  분석 중... 333/400  045100.KQ  한양이엔지
  분석 중... 334/400  052400.KQ  코나아이
  분석 중... 335/400  046890.KQ  서울반도체
  분석 중... 336/400  102710.KQ  이엔에프테크놀로지
  분석 중... 337/400  059090.KQ  미코
  분석 중... 338/400  044490.KQ  태웅
  분석 중... 339/400  358570.KQ  지아이이노베이션
  분석 중... 340/400  253450.KQ  스튜디오드래곤
  분석 중... 341/400  383310.KQ  에코프로에이치엔
  분석 중... 342/400  064290.KQ  인텍플러스
  분석 중... 343/400  160190.KQ  하이젠알앤엠
  분석 중... 344/400  027360.KQ  아주IB투자
  분석 중... 345/400  476060.KQ  온코닉테라퓨틱스
  분석 중... 346/400  089890.KQ  코세스
  분석 중... 347/400  476830.KQ  알지노믹스
  분석 중... 348/400  171090.KQ  선익시스템
  분석 중... 349/400  033790.KQ  피노
  분석 중... 350/400  121600.KQ  나노신소재
  분석 중... 351/400  053800.KQ  안랩
  분석 중... 352/400  052020.KQ  에스티큐브
  분석 중... 353/400  086900.KQ  메디톡스
  분석 중... 354/400  033640.KQ  네패스
  분석 중... 355/400  041960.KQ  코미팜
  분석 중... 356/400  170920.KQ  엘티씨
  분석 중... 357/400  102940.KQ  코오롱생명과학
  분석 중... 358/400  225570.KQ  넥슨게임즈
  분석 중... 359/400  036810.KQ  에프에스티
  분석 중... 360/400  389470.KQ  인벤티지랩
  분석 중... 361/400  077360.KQ  덕산하이메탈
  분석 중... 362/400  067160.KQ  SOOP
  분석 중... 363/400  056080.KQ  유진로봇
  분석 중... 364/400  174900.KQ  앱클론
  분석 중... 365/400  037460.KQ  삼지전자
  분석 중... 366/400  348370.KQ  엔켐
  분석 중... 367/400  033500.KQ  동성화인텍
  분석 중... 368/400  425420.KQ  티에프이
  분석 중... 369/400  082270.KQ  젬백스
  분석 중... 370/400  124500.KQ  아이티센글로벌
  분석 중... 371/400  365340.KQ  성일하이텍
  분석 중... 372/400  060250.KQ  NHN KCP
  분석 중... 373/400  009520.KQ  포스코엠텍
  분석 중... 374/400  336570.KQ  원텍
  분석 중... 375/400  104830.KQ  원익머트리얼즈
  분석 중... 376/400  093320.KQ  케이아이엔엑스
  분석 중... 377/400  376300.KQ  디어유
  분석 중... 378/400  253590.KQ  네오셈
  분석 중... 379/400  348210.KQ  넥스틴
  분석 중... 380/400  025320.KQ  시노펙스
  분석 중... 381/400  272290.KQ  이녹스첨단소재
  분석 중... 382/400  035890.KQ  서희건설
  분석 중... 383/400  015750.KQ  성우하이텍
  분석 중... 384/400  101160.KQ  월덱스
  분석 중... 385/400  211050.KQ  인카금융서비스
  분석 중... 386/400  039440.KQ  에스티아이
  분석 중... 387/400  327260.KQ  RF머트리얼즈
  분석 중... 388/400  399720.KQ  가온칩스
  분석 중... 389/400  368770.KQ  파이버프로
  분석 중... 390/400  278280.KQ  천보
  분석 중... 391/400  348340.KQ  뉴로메카
  분석 중... 392/400  251970.KQ  펌텍코리아
  분석 중... 393/400  372320.KQ  큐로셀
  분석 중... 394/400  475960.KQ  토모큐브
  분석 중... 395/400  330860.KQ  네패스아크
  분석 중... 396/400  160980.KQ  싸이맥스
  분석 중... 397/400  030520.KQ  한글과컴퓨터
  분석 중... 398/400  214430.KQ  아이쓰리시스템
  [DART 013] corp=01802928 (439960) → 2025년 연간 · 2024년 연간 · 2025년 Q1 데이터없음
  분석 중... 399/400  439960.KQ  코스모로보틱스
  분석 중... 400/400  168360.KQ  펨트론
  분석 완료! (400개)
  산업 필터: 400개 → 61개 ()

──────────────────────────────────────────────────────────────────────
  순위   종목             이름               총점      기술      재무  섹터
──────────────────────────────────────────────────────────────────────
  ★1   089970.KQ      브이엠            8.9   25.0   20.5  반도체와반도체장비
       기술: SMA20=위 (109300 vs 87795, +24.5%)  RSI=66.3  ROC20=+95.9%  거래량=보통 (5일평균 0.96x)
       재무: PER=33.9(fwd)  ROE=14.7%  매출성장=+105.5%  이익성장=+857.3%  부채=40%
       실적: 분기매출=2026 Q1 +396.4%  분기순이익=2026 Q1 +1534.4%  서프라이즈=EPS YoY +854% (폭발)  연속비트=EPS 감소  EPS추세=컨센서스 포워드 +217% (폭발)
   2   095610.KQ      테스             8.4   25.0   17.5  반도체와반도체장비
       기술: SMA20=위 (208000 vs 164870, +26.2%)  RSI=62.0  ROC20=+86.9%  거래량=보통 (5일평균 1.04x)
       재무: PER=40.8(fwd)  ROE=14.5%  매출성장=+46.3%  이익성장=+33.4%  부채=24%
       실적: 분기매출=2026 Q1 +15.1%  분기순이익=2026 Q1 +54.9%  서프라이즈=EPS YoY +34% (강)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +77% (강)
   3   420770.KQ      기가비스           8.1   23.5   18.0  반도체와반도체장비
       기술: SMA20=위 (192200 vs 147590, +30.2%)  RSI=84.6  ROC20=+43.2%  거래량=보통 (5일평균 1.09x)
       재무: PER=26.9(act)  ROE=7.3%  매출성장=+100.6%  이익성장=+352.9%  부채=13%
       실적: 분기매출=2026 Q1 +29.9%  분기순이익=2026 Q1 +317.1%  서프라이즈=EPS YoY +353% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 -21% (하락예상)
   4   281820.KS      케이씨텍           8.0   24.0   16.0  반도체와반도체장비
       기술: SMA20=위 (115100 vs 80625, +42.8%)  RSI=74.9  ROC20=+82.1%  거래량=증가 (5일평균 1.36x)
       재무: PER=17.6(act)  ROE=10.1%  매출성장=-0.7%  이익성장=+1.3%  부채=13%
       실적: 분기매출=2026 Q1 +101.0%  분기순이익=2026 Q1 +303.8%  서프라이즈=EPS YoY +2% (미미)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +151% (폭발)
   5   000660.KS      SK하이닉스         8.0   19.0   24.0  반도체와반도체장비
       기술: SMA20=위 (2650000 vs 2437800, +8.7%)  RSI=65.8  ROC20=+12.1%  거래량=증가 (5일평균 1.17x)
       재무: PER=8.6(fwd)  ROE=35.6%  매출성장=+46.8%  이익성장=+116.9%  부채=46%
       실적: 분기매출=2026 Q1 +198.1%  분기순이익=2026 Q1 +397.6%  서프라이즈=EPS YoY +117% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +425% (폭발)
   6   319660.KQ      피에스케이          7.5   23.5   13.5  반도체와반도체장비
       기술: SMA20=위 (196100 vs 155795, +25.9%)  RSI=67.7  ROC20=+109.1%  거래량=보통 (5일평균 0.88x)
       재무: PER=11.6(act)  ROE=14.6%  매출성장=+14.9%  이익성장=-0.7%  부채=20%
       실적: 분기매출=2026 Q1 +53.6%  분기순이익=2026 Q1 +105.6%  서프라이즈=EPS YoY -1% (감소)  연속비트=EPS 감소  EPS추세=컨센서스 포워드 +94% (강)
   7   402340.KS      SK스퀘어          7.3   20.0   18.0  반도체와반도체장비
       기술: SMA20=위 (1697000 vs 1533400, +10.7%)  RSI=68.7  ROC20=+35.1%  거래량=증가 (5일평균 1.23x)
       재무: PER=6.0(fwd)  ROE=31.5%  매출성장=-14.4%  이익성장=+141.6%  부채=9%
       실적: 분기매출=2026 Q1 -25.4%  분기순이익=2026 Q1 +419.4%  서프라이즈=EPS YoY +143% (폭발)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +323% (폭발)
   8   067310.KQ      하나마이크론         7.3   19.5   18.5  반도체와반도체장비
       기술: SMA20=위 (49850 vs 47615, +4.7%)  RSI=61.9  ROC20=+24.0%  거래량=보통 (5일평균 0.89x)
