━━━ 새 스크리너 실행  2026-06-22 08:00:01 ━━━

━━━━━━━━━━━━━━━ 종목 스크리너  [2026-06-22 08:00]  모드: WEEKLY ━━━━━━━━━━━━━━━━
  kospi 상위200 종목 목록 로딩 중... KRX 로그인 시도...
  로그인 ID: lainwhan6919
KRX 로그인 완료.
  로그인 시간: 2026-06-22 08:00:21
  만료 시간: 2026-06-22 09:00:21
       재무: PER=22.5(act)  ROE=31.0%  매출성장=+3.2%  이익성장=+40.2%  부채=18%
       실적: 분기매출=2026 Q1 -65.5%  분기순이익=2026 Q1 -65.2%  서프라이즈=EPS YoY +42% (강)  연속비트=1년 EPS 성장  EPS추세=컨센서스 포워드 +58% (강)
   7   007660.KS      이수페타시스        -3.3  -14.0   20.0  반도체와반도체장비
       기술: SMA20=아래 (115100 vs 124770, -7.8%)  RSI=41.7  ROC20=-5.3%  거래량=보통 (5일평균 0.82x)
       재무: PER=32.3(fwd)  ROE=21.2%  매출성장=+30.0%  이익성장=+116.8%  부채=71%
       실적: 분기매출=2026 Q1 +34.8%  분기순이익=2026 Q1 +31.7%  서프라이즈=EPS YoY +102% (폭발)  연속비트=2년 연속 EPS 성장  EPS추세=컨센서스 포워드 +58% (강)
──────────────────────────────────────────────────────────────────────

  선별 2개: 000660.KS, 402340.KS

